====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**
  [  0.6 h] njmathews/AlgoTrading                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Fynnius/TradingView.Screener           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] flemosr/quantoxide                     SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.6 h] pinsky-three/greenrock                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] LongOnly/Quantitative-Notebooks        SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.6 h] JerBouma/FinanceToolkit                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.6 h] webgalaxy315/crypto-trading-bot        SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] Anish-Agnihotri/stockgecko.com         SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.6 h] crypto-chiefs/cryptochief-crypto-proce SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] crypto-chiefs/cryptochief-crypto-proce SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] RSv618/rademacher-anti-serum           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] punyamodi/Deep-Market-Maker            INSPIRE_ONLY       4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] quantDIY/QuanuX                        SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.6 h] SlickQuant/slick-orderbook             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] beastytitan18/cointegration-vol-tradin SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.6 h] radiusred/tradedesk                    SKIP_WITH_REASON   1 ligne(s) · 7 commit(s) · 3 issue(s)
  [  0.7 h] Haehnchen/crypto-trading-bot           SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] devstd2211/edison-smart-levels-trading SKIP_WITH_REASON   7 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] mohin-io/Decentralized-Autonomous-Hedg SKIP_WITH_REASON   1 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.7 h] artrdon/dquant                         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] eppenga/GoldStar-Bybit                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] skrecok/dax-day-types                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] dylanpersonguy/decentralized-forex-bro SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] sferez/BybitMarketData                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] leesh2015/financial-timeseries-python  SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] tusharagg1/aifolimizer                 SKIP_WITH_REASON   21 ligne(s) · 10 commit(s) · 1 issue(s)
  [  0.7 h] polydex4/2026-worldcup-prediction-mark SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] Omega-Xi/Algo-Trading                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] paperswithbacktest/awesome-systematic- SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] JoeSzeles/openclaw-mechanicus-patches  SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.7 h] SteveJu/ASCR-AI-Supply-Chain-Radar     SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] AubakirovArman/SaltanatbotV2           SKIP_WITH_REASON   12 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.7 h] Electricitysheep/kairos                SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.7 h] MaiFinn/quant-research-lab             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] mihalismacura7-blip/leadedge-examples  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] Paul-Engerran/DeFi-Endogenous-Fragilit SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.7 h] Usamatahir23/trading-ai-docker         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] mFreezetime/crypto-trading-bot         SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] EA31337/EA31337                        SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.7 h] shobrook/BitVision                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.7 h] t9u747jktueeyjrxsd/ADNANRDP            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] junsier9/meridian-public               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] digantk31/Basket-Trading               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] samueljai120/QuantForge                SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] shenron0101/hftbacktest-cpp            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] R3v180/inversoria                      SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.7 h] Kiankk/BTC-RSI-Bot                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] vikbht/sensi                           SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 1 issue(s)
  [  0.7 h] aditya-jha/nse-historical-membership   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] tripolskypetr/node-ccxt-dumper         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] rguerreroq/market-structure-ml         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] onatuzkan/ai-financial-market-assistan SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] sipemu/mlfinance                       SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.7 h] ChronoCoders/spreadara                 SKIP_WITH_REASON   4 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.7 h] ALLmightyn/FundingArbitrageBot         SKIP_WITH_REASON   5 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.7 h] BoyTiger-1/alphalab                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] TanushReddy111/Defense_contracts_event SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] Spyboss/KUVERA                         SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] a-dorgham/TradeMood                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] ivan09069/quantum-bench                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.7 h] kianlee-dev/limit-order-book           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] terrylica/crypto-kline-vision-data     SKIP_WITH_REASON   11 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.8 h] pskrunner14/trading-bot                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] cinar/indicatorts                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] Rikj000/MoniGoMani                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] ma-pony/cryptotrader-ai                PORT_BEHAVIOR      21 ligne(s) · 4 commit(s) · 1 issue(s)
  [  0.8 h] dcajasn/Riskfolio-Lib                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 3 issue(s)
  [  0.8 h] jensnesten/rust_bt                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] diogomatoschaves/stratestic            SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] tiagosiebler/binance                   SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.8 h] michaelgrosner/tribeca                 SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.8 h] gbeced/basana                          SKIP_WITH_REASON   6 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] lawmaster10/howcryptoworksbook         SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] EliteQuant/EliteQuant                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] rodrigo-brito/ninjabot                 SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 2 issue(s)
  [  0.8 h] Viprasol-Tech/paper-trading-engine     PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] Arjunprem/statistical-pairs-trading    DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] The-Swarm-Corporation/AutoHedge        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] renee-jia/trading-bot                  INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] ctubio/Krypto-trading-bot              SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 4 issue(s)
  [  0.8 h] TheFourGreatErrors/alpha-rptr          SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] YuvrajChauhan-Fin/macro-liquidity-regi SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] edtechre/pybroker                      SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 2 issue(s)
  [  0.8 h] cybergeekgyan/Quant-Developers-Resourc SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] EmotionalTrader/Intraday-Trading-Tools SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] TheRobWoodgate/handelaar               COPY_ADAPTED       1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] tradytics/eiten                        SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 2 issue(s)
  [  0.8 h] skfolio/skfolio                        SKIP_WITH_REASON   12 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.8 h] JKorf/Kucoin.Net                       SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 2 issue(s)
  [  0.8 h] dodid/minitrade                        SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.8 h] yeahrb/CEX-Option-Futures-Crypto-Quant SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] sbauwow/schwagent                      PORT_BEHAVIOR      1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] cubexch/ai-fund                        INSPIRE_ONLY       11 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.8 h] Erfaniaa/binance-futures-trading-bot   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] vybenetwork/solana-swap-api            SKIP_WITH_REASON   4 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.8 h] bmoscon/cryptofeed                     SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  0.8 h] VernonOY/alpha-skills                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] aaryansinha16/AI-trader                SKIP_WITH_REASON   10 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.8 h] codestorm-official/ycnbc               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] trentstauff/FXBot                      SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.8 h] AlbertoCuadra/algo_trading_weighted_st SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] Olecsandr009/Uniswap-AutoBot           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] vatupelage/btc-dollarbar-predictor     INSPIRE_ONLY       0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.8 h] shreyanshyd/ML-Momentum-Trading-Pipeli INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.8 h] shivangraval50/smart-order-router      DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] RezaSoleymanifar/alpha-archive         INSPIRE_ONLY       2 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.9 h] rediar/InteractiveBrokers-Algo-Trading SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] exchange-core/exchange-core            SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.9 h] YichengYang-Ethan/oracle3              SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  0.9 h] binance/binance-connector-dotnet       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] JREREEE/btc-5m-market-trading-bot      INSPIRE_ONLY       5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] strong-ai-tracker/btc-5m-market-tradin INSPIRE_ONLY       5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] randomwalkhan/Short-Term-Reversal-Stra SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] Lqz13Th/extrema_infra                  SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.9 h] EA31337/EA31337-Libre                  SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  0.9 h] smullins998/Tr4der                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] blankly-finance/blankly                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  0.9 h] darkvolg/trendrider-strategy           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] saadansha/crypto-trading-bot-v2        SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] mocasus/trade-agent                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] alpacahq/pipeline-live                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] berdvana/ultra-low-latency-orderbook   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] tetsuo-kato/polymarket-maker-trading   INSPIRE_ONLY       5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] BlindingHoolio/btc-5m-market-trading-b INSPIRE_ONLY       5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] mansoor-mamnoon/limit-order-book       INSPIRE_ONLY       4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] LeMoor95/hybrid-retail-hft-bot         SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] tradecatlabs/tradecat-public           PORT_BEHAVIOR      11 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.9 h] shirosaidev/stockbot                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] agonyforge/arbitrader                  SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.9 h] shivaya-dav/Anjaliyzer                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] TommasoBelluzzo/SystemicRisk           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] QuantInsti/blueshift-demo-strategies   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] phasenexa/nexa-backtest                SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 7 issue(s)
  [  0.9 h] Liu-Ming-Yu/alpha-forge                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] OfficialGIGA/freqtrade-ml-strategy     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] galafis/rust-high-performance-backtest SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] mohin-io/Stochastic-Control-for-Contin SKIP_WITH_REASON   2 ligne(s) · 1 commit(s) · 0 issue(s)
  [  0.9 h] Chris0x88/btc-rebalancer               SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.9 h] BSoybilgen/simple-trade                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] jicheolha/crypto-trading-bot           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] berkinduz/fonbot-ai                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] rmbell09-lang/tradesight               SKIP_WITH_REASON   8 ligne(s) · 9 commit(s) · 0 issue(s)
  [  0.9 h] Dream-XR/MT5-Post-Trade-Insight-Report SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 0 issue(s)
  [  0.9 h] bipbopcompany-droid/Risk-Nexus-Command SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  0.9 h] SC4RECOIN/FlowAlgo-Options-Trader      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] bigmacman1129/crypto-ai-trading-bot    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  0.9 h] CryptoGnome/LickHunterPRO              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  0.9 h] diogomatoschaves/MyCryptoBot           SKIP_WITH_REASON   5 ligne(s) · 2 commit(s) · 0 issue(s)
  [  0.9 h] jmfernandes/robin_stocks               SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 2 issue(s)
  [  1.0 h] staple4864/script-for-buying-stocks    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] pickerhotcandy153/helper-for-buying-st SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Algo-Trader-Toolkit/Algo-Trader-Toolki SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.0 h] xxxxyyyy80008/Quantitative-Portfolio-O SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] whittlem/pycryptobot                   SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.0 h] enarjord/passivbot                     SKIP_WITH_REASON   23 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] cbailes/awesome-deep-trading           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] rundef/async_rithmic                   SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.0 h] ivopetiz/crypto-database               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] blackarbs/crypto-ai-trading-tool       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] MfaXyz/Crypto-Triangular-Arbitrage-Bot SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] gmtech-xyz/safe-cex                    SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.0 h] Erfaniaa/crypto-trading-strategy-backt SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] VivekPa/AIAlpha                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Neutral-Debug/Mexc-Trading-Bot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Zuytan/rustrade                        PORT_BEHAVIOR      22 ligne(s) · 5 commit(s) · 0 issue(s)
  [  1.0 h] VladKochetov007/quick_trade            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] q-variance/challenge                   DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] ejtraderLabs/ejtraderCT                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  1.0 h] Daniyal-GraphicDesigner/ai-trading-age SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] d-roizman/Bellman-Ford-currency-arbitr INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] pAulseperformance/awesome-pinescript   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] freesparrowrob/dex-arbitrage-bot       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] aitradingbotspro/crypto-liquidity-ai-t SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Lumiwealth/lumibot                     SKIP_WITH_REASON   5 ligne(s) · 7 commit(s) · 0 issue(s)
  [  1.0 h] OptiPie/tradingview-optimizer-extensio SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 3 issue(s)
  [  1.0 h] jptsantossilva/BEC                     SKIP_WITH_REASON   2 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.0 h] asavinov/intelligent-trading-bot       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.0 h] Aliipou/mm-live                        INSPIRE_ONLY       6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] zvtvz/zvt                              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Astralchemist/Quant-Algos              PORT_BEHAVIOR      10 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Arshad-13/genesis2025                  DEFERRED_WITH_PLAN 0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.0 h] 3yit/Limit-Order-Book-Simulator        INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] ScottfreeLLC/AlphaPy                   SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.0 h] smzerehpoush/binance-spot-trading-bot  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] Mathieu2301/TradingView-API            SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.0 h] GuntharDeNiro/gunbot-quant             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] 0xarash/arbitrage                      DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] medovarszki/ibkrfacade                 SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.0 h] AnalyticAce/binance-mcp-server         SKIP_WITH_REASON   6 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.0 h] ryu878/MT5-python-bot                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] justFiveDev/Solana-Copy-Trading-Bot    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.0 h] alpacahq/alpaca-mcp-server             SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 2 issue(s)
  [  1.0 h] engineerinvestor/Portfolio-Analysis    SKIP_WITH_REASON   2 ligne(s) · 5 commit(s) · 0 issue(s)
